8:LMP / DistVoids=0.10 /
Name: Li Mg P O4. 
Author(s): Hanic F.,Handlovic M.,Burdova K.,Majling J.
Journal: Journal of Crystallographic and Spectroscopic Research Year: 1982 Volume: 12 Number:  Pages: 99-127
List of atoms
Name Num DegOx  Wyckoff    X        Y        Z     AtCode       S     CN         Rsd
Li    1    0     4a,Ci   0.00000  0.00000  0.00000    1         <  6>   1.3507
O     1          4c,Cs   0.45367  0.25000  0.19862    2         <  4>   1.3754
O     2          8d,C1   0.16636  0.04424  0.28039    3         <  4>   1.3890
O     3    0     4c,Cs   0.10172  0.25000  0.74100    4         <  4>   1.3700
Mg    1    0     4c,Cs   0.27832  0.25000  0.98200    5         <  6>   1.3214
P     1    0     4c,Cs   0.09515  0.25000  0.41693    6         <  4>   1.1410
ZA    1    0     4c,Cs   0.79281  0.25000  0.13262    7         <  3>   1.2981
ZA    2    0     8d,C1   0.83659  0.47177  0.29835    8         <  2>   1.2408
ZA    3    0     8d,C1   0.82166  0.50150  0.35706    9         <  3>   1.2133
ZA    4    0     4c,Cs   0.79813  0.25000  0.96942   10         <  5>   1.3271
ZA    5    0     8d,C1   0.85381  0.48088  0.36355   11         <  3>   1.2193
ZA    6    0     4c,Cs   0.91132  0.25000  0.82417   12         <  1>   1.3696
ZA    7    0     8d,C1   0.93430  0.30460  0.66829   13         <  3>   1.2850
ZA    8    0     4c,Cs   0.62432  0.25000  0.42161   14         <  6>   1.1657
ZA    9    0     8d,C1   0.67604  0.48136  0.59057   15         <  3>   1.2841
ZA   10    0     8d,C1   0.77741  0.27506  0.93801   16         <  2>   1.3026
ZA   11    0     8d,C1   0.65365  0.53508  0.61053   17         <  3>   1.3277
ZA   12    0     8d,C1   0.76355  0.30717  0.93669   18         <  2>   1.2885
ZA   13    0     8d,C1   0.58525  0.49621  0.91978   19         <  4>   1.2232
ZA   14    0     8d,C1   0.49633  0.03239  0.91135   20         <  3>   1.2430
ZA   15    0     8d,C1   0.42646  0.70204  0.57783   21         <  4>   1.2588
ZA   16    0     8d,C1   0.48413  0.43488  0.91020   22         <  2>   1.2464
ZA   17    0     8d,C1   0.49221  0.50685  0.49659   23         <  4>   1.3541
ZA   18    0     4c,Cs   0.41043  0.25000  0.62371   24         <  3>   1.3891
ZA   19    0     8d,C1   0.49123  0.47987  0.95086   25         <  4>   1.2225
ZA   20    0     8d,C1   0.50239  0.51084  0.48401   26         <  4>   1.3547
Adjacency matrix
Atom1	Atom2	Type	SA	SSeg	R	At1Code	At2Code	(a,b,c)
Li1	O1	V	16.297	0.000	2.098	   1	  31	(-1,0,0)	
Li1	O1	V	16.297	0.000	2.098	   1	  30	(0,-1,-1)	
Li1	O2	V	15.914	0.000	2.156	   1	  36	(-1,-1,-1)	
Li1	O2	V	15.914	0.000	2.156	   1	   3	(0,0,0)	
Li1	O3	V	15.903	0.000	2.174	   1	  42	(-1,-1,0)	
Li1	O3	V	15.903	0.000	2.174	   1	   4	(0,0,-1)	
---------------------------------------------------------
O1	P1	V	24.159	0.000	1.535	   2	  47	(0,0,0)	
O1	Mg1	V	18.066	0.000	2.049	   2	   5	(0,0,-1)	
O1	Li1	V	16.297	0.000	2.098	   2	  27	(0,0,0)	
O1	Li1	V	16.297	0.000	2.098	   2	  28	(0,0,0)	
O1	O2	W	3.756	0.000	2.891	   2	  33	(0,-1,-1)	
O1	O2	W	3.756	0.000	2.891	   2	  38	(0,0,-1)	
O1	O3	W	2.901	0.000	3.014	   2	  40	(0,-1,0)	
O1	O3	W	2.901	0.000	3.014	   2	  40	(0,0,0)	
---------------------------------------------------------
O2	P1	V	23.628	0.000	1.553	   3	   6	(0,0,0)	
O2	Mg1	V	18.368	0.000	2.057	   3	  43	(0,-1,0)	
O2	Li1	V	15.914	0.000	2.156	   3	   1	(0,0,0)	
O2	Mg1	V	14.174	0.000	2.175	   3	   5	(0,0,-1)	
O2	O3	W	1.538	0.000	2.883	   3	   4	(0,0,-1)	
O2	O1	W	3.756	0.000	2.891	   3	  30	(0,-1,0)	
O2	O3	W	3.914	0.000	2.932	   3	  40	(0,-1,0)	
O2	O2	W	4.614	0.000	2.942	   3	  33	(0,-1,-1)	
O2	O2	W	4.614	0.000	2.942	   3	  33	(0,-1,0)	
---------------------------------------------------------
O3	P1	V	25.642	0.000	1.522	   4	   6	(0,0,0)	
O3	Mg1	V	15.895	0.000	2.119	   4	   5	(0,0,0)	
O3	Li1	V	15.903	0.000	2.174	   4	  29	(0,0,1)	
O3	Li1	V	15.903	0.000	2.174	   4	   1	(0,0,1)	
O3	O2	W	1.538	0.000	2.883	   4	  39	(0,0,1)	
O3	O2	W	1.538	0.000	2.883	   4	   3	(0,0,1)	
O3	O2	W	3.914	0.000	2.932	   4	  38	(0,0,0)	
O3	O2	W	3.914	0.000	2.932	   4	  33	(0,-1,0)	
O3	O1	W	2.901	0.000	3.014	   4	  30	(0,0,0)	
O3	O1	W	2.901	0.000	3.014	   4	  30	(0,-1,0)	
---------------------------------------------------------
Mg1	O1	V	18.066	0.000	2.049	   5	   2	(0,0,1)	
Mg1	O2	V	18.368	0.000	2.057	   5	  38	(0,0,0)	
Mg1	O2	V	18.368	0.000	2.057	   5	  33	(0,-1,0)	
Mg1	O3	V	15.895	0.000	2.119	   5	   4	(0,0,0)	
Mg1	O2	V	14.174	0.000	2.175	   5	  39	(0,0,1)	
Mg1	O2	V	14.174	0.000	2.175	   5	   3	(0,0,1)	
---------------------------------------------------------
P1	O3	V	25.642	0.000	1.522	   6	   4	(0,0,0)	
P1	O1	V	24.159	0.000	1.535	   6	  31	(-1,0,0)	
P1	O2	V	23.628	0.000	1.553	   6	  39	(0,0,0)	
P1	O2	V	23.628	0.000	1.553	   6	   3	(0,0,0)
---------------------------------------------------------
ZA1	ZA2	V	0.000	1.606	1.587	   7	  58	(0,0,0)
ZA1	ZA2	V	0.000	1.606	1.587	   7	   8	(0,0,0)
ZA1	ZA8	V	0.000	1.325	2.182	   7	  14	(0,0,0)
ZA1	ZA4	W	0.000	1.745	0.768	   7	  10	(0,0,-1)
ZA1	O1		19.923	5.304	1.814	   7	  31	(0,0,0)
ZA1	Mg1		13.351	2.474	1.814	   7	  44	(0,0,0)
ZA1	O2		14.897	3.093	1.814	   7	  34	(0,0,0)
ZA1	O2		14.897	3.093	1.814	   7	  37	(0,0,0)
ZA1	P1		6.217	1.121	2.019	   7	  47	(0,0,0)
ZA1	O3		3.412	0.979	2.614	   7	  41	(0,0,-1)
ZA1	O2		9.684	3.096	2.636	   7	  35	(0,0,-1)
ZA1	O2		9.684	3.096	2.636	   7	  36	(0,-1,-1)
ZA1	Mg1		3.097	0.944	2.888	   7	  44	(0,0,-1)
ZA1	Mg1		0.063	0.023	3.089	   7	  45	(0,0,0)
ZA1	Mg1		0.063	0.023	3.089	   7	  45	(0,-1,0)
ZA1	O3		2.026	0.712	3.198	   7	  42	(0,0,0)
ZA1	O3		2.026	0.712	3.198	   7	  42	(0,-1,0)
ZA1	O3		0.660	0.294	3.633	   7	   4	(1,0,-1)
---------------------------------------------------------
ZA2	ZA1	V	0.000	1.606	1.587	   8	   7	(0,0,0)
ZA2	ZA11	V	0.000	1.760	0.888	   8	 103	(0,0,0)
ZA2	ZA5	W	0.000	1.724	0.356	   8	  11	(0,0,0)
ZA2	ZA3	W	0.000	1.724	0.360	   8	   9	(0,0,0)
ZA2	O3		18.774	4.428	1.769	   8	  42	(0,0,0)
ZA2	O1		20.795	5.689	1.769	   8	  31	(0,0,0)
ZA2	O2		18.508	4.265	1.769	   8	  34	(0,0,0)
ZA2	Mg1		13.804	2.413	1.769	   8	  44	(0,0,0)
ZA2	O2		11.450	2.541	2.023	   8	  35	(0,0,0)
ZA2	P1		4.145	1.053	2.229	   8	  48	(0,0,0)
ZA2	Mg1		4.271	0.997	2.407	   8	  45	(0,0,0)
ZA2	O2		7.489	2.620	2.749	   8	  35	(0,0,-1)
ZA2	P1		0.055	0.038	2.956	   8	  47	(0,0,0)
ZA2	O2		0.622	0.292	3.083	   8	  37	(0,0,0)
ZA2	O2		0.003	0.001	3.349	   8	  39	(1,0,0)
ZA2	Mg1		0.008	0.005	3.934	   8	  44	(0,0,-1)
ZA2	O2		0.077	0.042	4.083	   8	  36	(0,-1,-1)
---------------------------------------------------------
ZA3	ZA5	V	0.000	1.715	0.350	   9	  11	(0,0,0)
ZA3	ZA9	V	0.000	1.472	1.843	   9	  15	(0,0,0)
ZA3	ZA12	V	0.000	1.632	1.472	   9	 110	(0,0,0)
ZA3	ZA2	W	0.000	1.724	0.360	   9	   8	(0,0,0)
ZA3	O3		17.930	3.921	1.724	   9	  42	(0,0,0)
ZA3	O2		19.718	4.740	1.724	   9	  34	(0,0,0)
ZA3	O2		16.376	3.535	1.724	   9	  35	(0,0,0)
ZA3	Mg1		14.520	2.492	1.724	   9	  44	(0,0,0)
ZA3	P1		6.798	1.612	1.998	   9	  48	(0,0,0)
ZA3	O1		15.835	4.332	2.018	   9	  31	(0,0,0)
ZA3	Mg1		4.949	1.317	2.391	   9	  45	(0,0,0)
ZA3	O2		3.529	1.246	3.004	   9	  35	(0,0,-1)
ZA3	O2		0.057	0.038	3.180	   9	  36	(0,0,0)
ZA3	O2		0.111	0.064	3.631	   9	  37	(0,1,0)
ZA3	O1		0.178	0.096	3.783	   9	  32	(0,0,0)
---------------------------------------------------------
ZA4	ZA6	V	0.000	1.924	1.335	  10	  12	(0,0,0)
ZA4	ZA8	V	0.000	1.243	2.759	  10	  14	(0,0,1)
ZA4	ZA11	V	0.000	1.852	1.513	  10	 108	(0,0,1)
ZA4	ZA18	V	0.000	2.019	1.220	  10	 153	(0,0,0)
ZA4	ZA11	V	0.000	1.870	1.513	  10	 103	(0,0,1)
ZA4	ZA10	W	0.000	1.760	0.296	  10	 102	(0,0,0)
ZA4	ZA10	W	0.000	1.760	0.296	  10	  16	(0,0,0)
ZA4	ZA12	W	0.000	1.718	0.511	  10	 116	(0,0,0)
ZA4	ZA12	W	0.000	1.718	0.511	  10	  18	(0,0,0)
ZA4	ZA1	W	0.000	1.745	0.768	  10	   7	(0,0,1)
ZA4	P1		5.864	1.045	2.128	  10	  47	(0,0,1)
ZA4	O2		14.823	4.039	2.128	  10	  35	(0,0,0)
ZA4	O2		14.823	4.039	2.128	  10	  36	(0,-1,0)
ZA4	Mg1		9.682	2.087	2.128	  10	  44	(0,0,0)
ZA4	O2		11.024	2.683	2.155	  10	  34	(0,0,1)
ZA4	O2		11.024	2.683	2.155	  10	  37	(0,0,1)
ZA4	O1		16.340	4.945	2.217	  10	  31	(0,0,1)
ZA4	O3		8.029	1.818	2.224	  10	  41	(0,0,0)
ZA4	Mg1		3.455	0.839	2.582	  10	  44	(0,0,1)
ZA4	Mg1		0.017	0.007	3.063	  10	  45	(0,0,1)
ZA4	Mg1		0.017	0.007	3.063	  10	  45	(0,-1,1)
ZA4	O3		3.284	1.235	3.262	  10	   4	(1,0,0)
ZA4	O3		0.810	0.306	3.407	  10	  42	(0,0,1)
ZA4	O3		0.810	0.306	3.407	  10	  42	(0,-1,1)
---------------------------------------------------------
ZA5	ZA7	V	0.000	1.445	1.948	  11	  13	(0,0,0)
ZA5	ZA3	V	0.000	1.715	0.350	  11	   9	(0,0,0)
ZA5	ZA13	V	0.000	1.640	0.686	  11	 117	(0,0,0)
ZA5	ZA2	W	0.000	1.724	0.356	  11	   8	(0,0,0)
ZA5	O2		15.991	3.307	1.724	  11	  35	(0,0,0)
ZA5	O1		21.083	5.457	1.724	  11	  31	(0,0,0)
ZA5	O3		18.739	4.387	1.724	  11	  42	(0,0,0)
ZA5	Mg1		14.316	2.439	1.724	  11	  44	(0,0,0)
ZA5	P1		7.288	1.577	1.964	  11	  48	(0,0,0)
ZA5	O2		14.828	3.780	2.024	  11	  34	(0,0,0)
ZA5	Mg1		2.081	0.557	2.637	  11	  45	(0,0,0)
ZA5	P1		0.488	0.213	2.814	  11	   6	(1,0,0)
ZA5	O1		0.450	0.192	2.969	  11	  30	(1,0,0)
ZA5	O2		3.843	1.387	3.051	  11	  35	(0,0,-1)
ZA5	O2		0.847	0.311	3.199	  11	  39	(1,0,0)
ZA5	O3		0.047	0.019	3.365	  11	   4	(1,0,0)
---------------------------------------------------------
ZA6	ZA4	V	0.000	1.924	1.335	  12	  10	(0,0,0)
ZA6	ZA7	W	0.000	1.762	0.833	  12	  85	(0,0,0)
ZA6	ZA7	W	0.000	1.762	0.833	  12	  13	(0,0,0)
ZA6	ZA18	W	0.000	1.916	0.245	  12	 153	(0,0,0)
ZA6	O3		19.818	5.594	1.971	  12	   4	(1,0,0)
ZA6	O2		17.733	4.904	1.971	  12	  35	(0,0,0)
ZA6	O2		17.733	4.904	1.971	  12	  36	(0,-1,0)
ZA6	Mg1		11.952	2.411	1.971	  12	  44	(0,0,0)
ZA6	O1		17.765	5.900	2.280	  12	  31	(0,0,1)
ZA6	O1		6.027	1.567	2.490	  12	  31	(0,0,0)
ZA6	P1		0.331	0.102	2.670	  12	   6	(1,0,0)
ZA6	O3		0.934	0.351	3.156	  12	  41	(0,0,0)
ZA6	O1		0.859	0.386	3.310	  12	  30	(1,0,0)
ZA6	O1		0.859	0.386	3.310	  12	  30	(1,-1,0)
ZA6	O2		2.123	0.810	3.332	  12	  34	(0,0,1)
ZA6	O2		2.123	0.810	3.332	  12	  37	(0,0,1)
ZA6	P1		0.666	0.254	3.430	  12	  47	(0,0,1)
ZA6	O2		0.161	0.086	3.572	  12	  39	(1,0,1)
ZA6	O2		0.161	0.086	3.572	  12	   3	(1,0,1)
ZA6	O3		0.377	0.180	3.593	  12	  42	(0,0,1)
ZA6	O3		0.377	0.180	3.593	  12	  42	(0,-1,1)
---------------------------------------------------------
ZA7	ZA7	V	0.000	1.733	0.645	  13	  85	(0,0,0)
ZA7	ZA5	V	0.000	1.445	1.948	  13	  11	(0,0,0)
ZA7	ZA16	V	0.000	1.693	0.992	  13	 142	(0,0,0)
ZA7	ZA6	W	0.000	1.762	0.833	  13	  12	(0,0,0)
ZA7	O3		19.572	4.953	1.762	  13	   4	(1,0,0)
ZA7	O1		15.443	3.158	1.762	  13	  31	(0,0,0)
ZA7	O2		19.670	4.946	1.762	  13	  35	(0,0,0)
ZA7	Mg1		14.412	2.701	1.762	  13	  44	(0,0,0)
ZA7	P1		6.147	1.392	2.039	  13	   6	(1,0,0)
ZA7	O2		11.551	3.572	2.313	  13	  36	(0,-1,0)
ZA7	P1		1.388	0.483	2.679	  13	  48	(0,0,0)
ZA7	O1		4.031	1.374	2.870	  13	  30	(1,0,0)
ZA7	O1		7.570	2.932	2.994	  13	  31	(0,0,1)
ZA7	O2		0.006	0.003	3.107	  13	  39	(1,0,0)
ZA7	O1		0.033	0.014	3.472	  13	  30	(1,-1,0)
ZA7	O2		0.014	0.008	3.820	  13	  39	(1,0,1)
ZA7	O3		0.008	0.004	3.840	  13	  42	(0,0,1)
ZA7	O2		0.062	0.035	3.858	  13	  34	(0,0,1)
ZA7	P1		0.057	0.031	3.967	  13	  47	(0,0,1)
ZA7	O2		0.036	0.020	4.056	  13	  37	(0,0,1)
---------------------------------------------------------
ZA8	ZA15	V	0.000	1.586	0.588	  14	 133	(0,0,0)
ZA8	ZA15	V	0.000	1.586	0.588	  14	 134	(0,0,0)
ZA8	ZA9	V	0.000	1.447	1.665	  14	  95	(0,0,0)
ZA8	ZA9	V	0.000	1.447	1.665	  14	  15	(0,0,0)
ZA8	ZA1	V	0.000	1.325	2.182	  14	   7	(0,0,0)
ZA8	ZA4	V	0.000	1.243	2.759	  14	  10	(0,0,-1)
ZA8	O2		17.353	3.681	1.600	  14	  34	(0,0,0)
ZA8	O2		17.353	3.681	1.600	  14	  37	(0,0,0)
ZA8	O3		24.011	6.406	1.600	  14	  41	(0,0,0)
ZA8	P1		10.321	1.295	1.616	  14	  47	(0,0,0)
ZA8	Mg1		16.384	2.761	1.627	  14	  44	(0,0,0)
ZA8	O1		12.436	3.727	2.023	  14	   2	(0,0,0)
ZA8	O2		0.094	0.039	3.080	  14	  35	(0,0,0)
ZA8	O2		0.094	0.039	3.080	  14	  36	(0,-1,0)
ZA8	O1		0.763	0.360	3.540	  14	  32	(0,0,0)
ZA8	O1		0.763	0.360	3.540	  14	  32	(0,-1,0)
ZA8	O2		0.156	0.081	3.815	  14	  38	(0,0,0)
ZA8	O2		0.156	0.081	3.815	  14	  33	(0,-1,0)
ZA8	O3		0.058	0.032	3.835	  14	  40	(0,0,0)
ZA8	O3		0.058	0.032	3.835	  14	  40	(0,-1,0)
---------------------------------------------------------
